Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    LOG10
    NULL
    SIN
    SQRT
    TAN

Grammar

Rule 0     S' -> initial
    CONTINUE        reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    LOCAL           reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    GLOBAL          reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    PUSH            reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    POP             reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    LENGTH          reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    $end            reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    ELSE            reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    END             reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)
    ELSEIF          reduce using rule 25 (asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA .)


state 227

    (27) asignacion -> entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos . PTCOMA

    PTCOMA          shift and go to state 238


state 228

    (45) parametros -> ID DSPUNTOS DSPUNTOS tipos .

    PARENTESISCERRADO reduce using rule 45 (parametros -> ID DSPUNTOS DSPUNTOS tipos .)
    COMA            reduce using rule 45 (parametros -> ID DSPUNTOS DSPUNTOS tipos .)


state 229

    (42) funcion -> FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS DSPUNTOS . tipos cuerpoFuncion END PTCOMA
    (58) tipos -> . INT
    (59) tipos -> . FLOAT
    (60) tipos -> . STRING
    (61) tipos -> . BOOL
    (62) tipos -> . CHAR

    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    STRING          shift and go to state 167
    BOOL            shift and go to state 168
    CHAR            shift and go to state 169

    tipos                          shift and go to state 239

state 230

    (43) funcion -> FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos . cuerpoFuncion END PTCOMA
    (5) cuerpoFuncion -> . cuerpoFuncion instruction
    (6) cuerpoFuncion -> . instruction
    (2) instruction -> . error PTCOMA
    (7) instruction -> . impresion
    (8) instruction -> . asignacion
    (9) instruction -> . funcion
    (10) instruction -> . llamadaFunc
    (11) instruction -> . ifs
    (12) instruction -> . whiles
    (13) instruction -> . fors
    (14) instruction -> . traferencia
    (15) instruction -> . nativaArayPtC
    (18) impresion -> . PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (19) impresion -> . PRINTLN PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (20) impresion -> . PRINTLN PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (25) asignacion -> . ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (26) asignacion -> . ID IGUAL expresiones PTCOMA
    (27) asignacion -> . entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (28) asignacion -> . entornoT ID IGUAL expresiones PTCOMA
    (29) asignacion -> . entornoT ID PTCOMA
    (30) asignacion -> . ID listaAccessoAr IGUAL expresiones PTCOMA
    (42) funcion -> . FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (43) funcion -> . FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (46) llamadaFunc -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
    (47) llamadaFunc -> . ID PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (50) ifs -> . IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
    (51) ifs -> . IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> . IF expresiones cuerpoFuncion elseifs END PTCOMA
    (53) ifs -> . IF expresiones cuerpoFuncion END PTCOMA
    (57) whiles -> . WHILE expresiones cuerpoFuncion END PTCOMA
    (16) fors -> . FOR ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> . FOR ID IN expresiones cuerpoFuncion END PTCOMA
    (35) traferencia -> . RETURN expresiones PTCOMA
    (36) traferencia -> . BREAK PTCOMA
    (37) traferencia -> . CONTINUE PTCOMA
    (38) nativaArayPtC -> . nativasArray PTCOMA
    (23) entornoT -> . LOCAL
    (24) entornoT -> . GLOBAL
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    error           shift and go to state 4
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    ID              shift and go to state 16
    FUNCTION        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOCAL           shift and go to state 26
    GLOBAL          shift and go to state 27
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    cuerpoFuncion                  shift and go to state 240
    instruction                    shift and go to state 88
    impresion                      shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamadaFunc                    shift and go to state 8
    ifs                            shift and go to state 9
    whiles                         shift and go to state 10
    fors                           shift and go to state 11
    traferencia                    shift and go to state 12
    nativaArayPtC                  shift and go to state 13
    entornoT                       shift and go to state 17
    nativasArray                   shift and go to state 25

state 231

    (50) ifs -> IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END . PTCOMA

    PTCOMA          shift and go to state 241


state 232

    (51) ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .

    error           reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    PRINT           reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    PRINTLN         reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    ID              reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    FUNCTION        reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    IF              reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    WHILE           reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    FOR             reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    RETURN          reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    BREAK           reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    CONTINUE        reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    LOCAL           reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    GLOBAL          reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    PUSH            reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    POP             reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    LENGTH          reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    $end            reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    ELSE            reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    END             reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)
    ELSEIF          reduce using rule 51 (ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA .)


state 233

    (66) nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .

    MAS             reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MENOS           reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MULTIPLICACION  reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    DIVISION        reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    POTENCIA        reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MODULO          reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MAYOR           reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MENOR           reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MAYORIGUAL      reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MENORIGUAL      reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    IGUALIGUAL      reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    DIFERENTE       reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    AND             reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    OR              reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    error           reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    PRINT           reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    PRINTLN         reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    ID              reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    FUNCTION        reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    IF              reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    WHILE           reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    FOR             reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    RETURN          reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    BREAK           reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    CONTINUE        reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    LOCAL           reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    GLOBAL          reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    PUSH            reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    POP             reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    LENGTH          reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    PTCOMA          reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    PARENTESISCERRADO reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    COMA            reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    DSPUNTOS        reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    CORCHETEC       reduce using rule 66 (nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)


state 234

    (67) nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .

    MAS             reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MENOS           reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MULTIPLICACION  reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    DIVISION        reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    POTENCIA        reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MODULO          reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MAYOR           reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MENOR           reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MAYORIGUAL      reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    MENORIGUAL      reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    IGUALIGUAL      reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    DIFERENTE       reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    AND             reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    OR              reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    error           reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    PRINT           reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    PRINTLN         reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    ID              reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    FUNCTION        reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    IF              reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    WHILE           reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    FOR             reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    RETURN          reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    BREAK           reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    CONTINUE        reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    LOCAL           reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
    GLOBAL          reduce using rule 67 (nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO .)
